intersection_id,detector0speed,detector0wait,detector0vehicles,detector0length,detector1speed,detector1wait,detector1vehicles,detector1length,detector2speed,detector2wait,detector2vehicles,detector2length,detector3speed,detector3wait,detector3vehicles,detector3length
0,0.0,0.0,0,15.02,1e-09,16.0,1,14.999999999999996,0.0,0.0,0,30.0,0.03910680767929074,3.25,2,30.0
0,0.0,0.0,0,15.02,1e-09,16.5,1,14.999999999999996,0.0,0.0,0,30.0,0.020270075665229502,3.75,2,30.0
0,11.697947397213683,0.0,1,15.02,1e-09,17.0,1,14.999999999999996,0.0,0.0,0,30.0,0.011791550517720361,4.25,2,30.0
0,9.447947397213683,0.0,1,15.02,1e-09,17.5,1,14.999999999999996,0.0,0.0,0,30.0,2.7656173320035022,3.1666666666666665,3,30.0
0,7.303514723825755,0.0,1,15.02,1e-09,18.0,1,14.999999999999996,0.0,0.0,0,30.0,2.2980708791904827,3.5,3,30.0
0,5.053514723825755,0.0,1,15.02,1e-09,18.5,1,14.999999999999996,0.0,0.0,0,30.0,1.8109752399846444,3.8333333333333335,3,30.0
0,2.8035147238257547,0.0,1,15.02,1e-09,19.0,1,14.999999999999996,0.0,0.0,0,30.0,1.348150927912867,4.166666666666667,3,30.0
0,0.6368888331932722,0.0,1,15.02,1e-09,19.5,1,14.999999999999996,0.0,0.0,0,30.0,0.8313205429746535,4.5,3,30.0
0,0.12579355614511845,0.0,1,15.02,1e-09,20.0,1,14.999999999999996,0.0,0.0,0,30.0,1.4098434900221757,3.625,4,30.0
0,0.03641267589480759,0.5,1,15.02,1e-09,20.5,1,14.999999999999996,0.0,0.0,0,30.0,0.9645015419350512,3.875,4,30.0
0,0.0023455724412755905,1.0,1,15.02,1.153944306109326,0.0,1,14.999999999999996,0.0,0.0,0,30.0,1.0324800406377261,1.375,4,30.0
0,0.00036739195744081766,1.5,1,15.02,2.3774518491532044,0.0,1,14.999999999999996,0.0,0.0,0,30.0,1.1565977831486283,0.0,4,30.0
0,3.1034648118332293,1.0,2,15.02,3.169051464700079,0.0,1,14.999999999999996,0.0,0.0,0,30.0,1.3788767496315393,0.0,4,30.0
0,2.254266820223945,1.25,2,15.02,3.9654320375127106,0.0,1,14.999999999999996,0.0,0.0,0,30.0,1.7817605376406154,0.0,4,30.0
0,1.7008980001582343,1.5,2,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,1.6454998893277084,0.0,3,30.0
0,0.9696911463264,1.75,2,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,2.2272390755380815,0.0,3,30.0
0,0.6073800943412601,2.0,2,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,2.966114216849693,0.0,3,30.0
0,0.3986806536730134,2.25,2,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,3.7791955110611277,0.0,3,30.0
0,0.17304261852826602,2.5,2,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,4.452414295234533,0.0,3,30.0
0,0.12661933206930512,2.75,2,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,4.573229958641123,0.0,2,30.0
0,0.0649025894679127,3.0,2,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,5.076722698875319,0.0,2,30.0
0,0.03982035223180369,3.5,2,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,5.506242604558306,0.0,2,30.0
0,0.02319733336940734,4.0,2,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,6.176799155098413,0.0,2,30.0
0,0.012200973420564854,4.5,2,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,6.162100811156147,0.0,1,30.0
0,0.008886834026388067,5.0,2,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,6.928028661925514,0.0,1,30.0
0,0.004766616535235009,5.5,2,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,7.130259143072087,0.0,1,30.0
0,0.0026833864393786756,6.0,2,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,4.880259143072087,0.0,1,30.0
0,0.0012159521512165583,6.5,2,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,5.943026138248294,0.0,1,30.0
0,0.0008893814169535386,7.0,2,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.00038388823788202705,7.5,2,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0002439337615231694,8.0,2,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.00015997212210103458,8.5,2,15.02,10.18614658929056,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.00010202637555160667,9.0,2,15.02,10.314888453754806,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,4.394824511827911e-05,9.5,2,15.02,9.27570390147251,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,2.582165261265498e-05,10.0,2,15.02,7.025703901472509,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,5e-10,10.5,2,15.02,8.06562320766136,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,5e-10,11.0,2,15.02,9.415699308582598,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,5e-10,11.5,2,15.02,9.139500000529958,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,5e-10,12.0,2,15.02,10.152652504590376,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,5e-10,12.5,2,15.02,11.167937148529608,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,5e-10,13.0,2,15.02,10.978875126400714,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,5e-10,13.5,2,15.02,9.417235850494382,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,5e-10,14.0,2,15.02,7.291331807117587,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,5e-10,14.5,2,15.02,5.252296994996245,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,5e-10,15.0,2,15.02,3.461685399184457,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,5e-10,15.5,2,15.02,1.2943326533122435,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,5e-10,16.0,2,15.02,0.1004556540296142,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,5e-10,16.5,2,15.02,0.02602292313045158,0.5,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,5e-10,17.0,2,15.02,0.0015999217500961443,1.0,1,14.999999999999996,15.199733479381061,0.0,1,30.0,0.0,0.0,0,30.0
0,5e-10,17.5,2,15.02,0.00018403251290104985,1.5,1,14.999999999999996,14.089144667314633,0.0,1,30.0,0.0,0.0,0,30.0
0,0.5805118741869191,7.5,2,15.02,1e-09,2.0,1,14.999999999999996,14.10029224703526,0.0,1,30.0,0.0,0.0,0,30.0
0,1.2006090485678755,0.0,2,15.02,1e-09,2.5,1,14.999999999999996,11.85029224703526,0.0,1,30.0,0.0,0.0,0,30.0
0,2.056314242728838,0.0,2,15.02,1e-09,3.0,1,14.999999999999996,9.60029224703526,0.0,1,30.0,0.0,0.0,0,30.0
0,2.905447853245569,0.0,2,15.02,1e-09,3.5,1,14.999999999999996,7.504699573120752,0.0,1,30.0,0.0,0.0,0,30.0
0,2.7966166753479964,0.0,1,15.02,1e-09,4.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,3.829284643490774,0.0,1,15.02,1e-09,4.5,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,4.824243536132443,0.0,1,15.02,1e-09,5.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,5.169771207687856,0.0,1,15.02,1e-09,5.5,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,5.878598371199743,0.0,1,15.02,1e-09,6.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,0.0,0.0,0,15.02,1e-09,6.5,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,8.161525432715754,0.0,1,15.02,1e-09,7.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,8.825262834966745,0.0,1,15.02,1e-09,7.5,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,9.373921566129365,0.0,1,15.02,1e-09,8.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,7.123921566129365,0.0,1,15.02,1e-09,8.5,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,4.913743335414845,0.0,1,15.02,1e-09,9.0,1,14.999999999999996,0.0,0.0,0,30.0,10.728349247569055,0.0,1,30.0
0,0.0,0.0,0,15.02,1e-09,9.5,1,14.999999999999996,0.0,0.0,0,30.0,10.78097067247734,0.0,1,30.0
0,0.0,0.0,0,15.02,1e-09,10.0,1,14.999999999999996,0.0,0.0,0,30.0,10.946236649662092,0.0,1,30.0
0,0.0,0.0,0,15.02,1e-09,10.5,1,14.999999999999996,0.0,0.0,0,30.0,10.641164967074362,0.0,1,30.0
0,0.0,0.0,0,15.02,1e-09,11.0,1,14.999999999999996,0.0,0.0,0,30.0,8.677283823278344,0.0,1,30.0
0,0.0,0.0,0,15.02,1e-09,11.5,1,14.999999999999996,0.0,0.0,0,30.0,6.439841985906899,0.0,1,30.0
0,0.0,0.0,0,15.02,1e-09,12.0,1,14.999999999999996,0.0,0.0,0,30.0,4.379237102323946,0.0,1,30.0
0,0.0,0.0,0,15.02,1e-09,12.5,1,14.999999999999996,0.0,0.0,0,30.0,2.4427268470663432,0.0,1,30.0
0,0.0,0.0,0,15.02,1e-09,13.0,1,14.999999999999996,0.0,0.0,0,30.0,0.6416576636044016,0.0,1,30.0
0,0.0,0.0,0,15.02,1e-09,13.5,1,14.999999999999996,0.0,0.0,0,30.0,0.10757246949611339,0.0,1,30.0
0,0.0,0.0,0,15.02,1e-09,14.0,1,14.999999999999996,0.0,0.0,0,30.0,0.023338422039358268,0.5,1,30.0
0,0.0,0.0,0,15.02,1e-09,14.5,1,14.999999999999996,0.0,0.0,0,30.0,0.0033792339540208507,1.0,1,30.0
0,0.0,0.0,0,15.02,1e-09,15.0,1,14.999999999999996,0.0,0.0,0,30.0,5.083160416897098,0.75,2,30.0
0,0.0,0.0,0,15.02,1e-09,15.5,1,14.999999999999996,0.0,0.0,0,30.0,4.738096659124612,1.0,2,30.0
0,0.0,0.0,0,15.02,1e-09,16.0,1,14.999999999999996,0.0,0.0,0,30.0,4.138309439178284,1.25,2,30.0
0,0.0,0.0,0,15.02,1e-09,16.5,1,14.999999999999996,0.0,0.0,0,30.0,3.1120786503434816,1.5,2,30.0
0,0.0,0.0,0,15.02,1e-09,17.0,1,14.999999999999996,0.0,0.0,0,30.0,2.468504382522235,1.75,2,30.0
0,0.0,0.0,0,15.02,1e-09,17.5,1,14.999999999999996,0.0,0.0,0,30.0,1.7985855532827195,2.0,2,30.0
0,0.0,0.0,0,15.02,1e-09,18.0,1,14.999999999999996,0.0,0.0,0,30.0,1.0235278450531713,2.25,2,30.0
0,0.0,0.0,0,15.02,1e-09,18.5,1,14.999999999999996,0.0,0.0,0,30.0,0.6824355399878816,2.5,2,30.0
0,0.0,0.0,0,15.02,1e-09,19.0,1,14.999999999999996,0.0,0.0,0,30.0,0.38749499858151554,2.75,2,30.0
0,11.601637272398703,0.0,1,15.02,1e-09,19.5,1,14.999999999999996,0.0,0.0,0,30.0,3.1279893048429557,2.0,3,30.0
0,9.403083715852603,0.0,1,15.02,1e-09,20.0,1,14.999999999999996,0.0,0.0,0,30.0,2.524928638175377,2.1666666666666665,3,30.0
0,7.388067142042466,0.0,1,15.02,1e-09,20.5,1,14.999999999999996,0.0,0.0,0,30.0,1.9477979758515354,2.3333333333333335,3,30.0
0,5.246638252281407,0.0,1,15.02,1e-09,21.0,1,14.999999999999996,0.0,0.0,0,30.0,1.5210985359947735,2.6666666666666665,3,30.0
0,3.0830521475154073,0.0,1,15.02,1e-09,21.5,1,14.999999999999996,0.0,0.0,0,30.0,1.0439572770260352,3.0,3,30.0
0,0.9066905010791596,0.0,1,15.02,1.1748406581103261,0.0,1,14.999999999999996,0.0,0.0,0,30.0,1.8725955470848121,0.375,4,30.0
0,0.1061073924879567,0.0,1,15.02,2.316190169909798,0.0,1,14.999999999999996,0.0,0.0,0,30.0,1.894252263347766,0.0,4,30.0
0,0.017511632275277342,0.5,1,15.02,3.3981037042171844,0.0,1,14.999999999999996,0.0,0.0,0,30.0,1.9710088224786375,0.0,4,30.0
0,0.0037524935024396376,1.0,1,15.02,4.381704844087191,0.0,1,14.999999999999996,0.0,0.0,0,30.0,2.3459748281108874,0.0,4,30.0
0,7.504433642880212e-05,1.5,1,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,2.0112775452977854,0.0,3,30.0
0,1e-09,2.0,1,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,2.6366725881531825,0.0,3,30.0
0,1e-09,2.5,1,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,3.2162376088318436,0.0,3,30.0
0,1e-09,3.0,1,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,3.815273422826967,0.0,3,30.0
0,1e-09,3.5,1,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,4.434911887768105,0.0,3,30.0
0,1e-09,4.0,1,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,4.183864570561392,0.0,2,30.0
0,1e-09,4.5,1,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,4.589501623358505,0.0,2,30.0
0,1e-09,5.0,1,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,4.746296289431608,0.0,2,30.0
0,1e-09,5.5,1,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,4.840989872122794,0.0,2,30.0
0,1e-09,6.0,1,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,5.67440591212271,0.0,2,30.0
0,1e-09,6.5,1,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,5.655194141939083,0.0,1,30.0
0,1e-09,7.0,1,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,6.368967302075854,0.0,1,30.0
0,1e-09,7.5,1,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,6.732685180929401,0.0,1,30.0
0,1e-09,8.0,1,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,7.685333925344037,0.0,1,30.0
0,1e-09,8.5,1,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,1e-09,9.0,1,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,1e-09,9.5,1,15.02,0.0,0.0,0,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,1e-09,10.0,1,15.02,9.820890681062693,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,1e-09,10.5,1,15.02,9.944093560207504,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,1e-09,11.0,1,15.02,8.679465932298172,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,1e-09,11.5,1,15.02,7.18675331279037,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,1e-09,12.0,1,15.02,8.479573746620988,0.0,2,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,1e-09,12.5,1,15.02,9.15788182701879,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,1e-09,13.0,1,15.02,8.997915396320348,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,1e-09,13.5,1,15.02,9.752469226513238,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,1e-09,14.0,1,15.02,10.438456247786707,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,1e-09,14.5,1,15.02,10.315125755767548,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,1e-09,15.0,1,15.02,8.065125755767548,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,1e-09,15.5,1,15.02,5.84430884884567,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,1e-09,16.0,1,15.02,3.59430884884567,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,1e-09,16.5,1,15.02,1.3754660520106579,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,1e-09,17.0,1,15.02,0.2446184509320344,0.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,1e-09,17.5,1,15.02,0.019859862984057678,0.5,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,1e-09,18.0,1,15.02,0.0010577131727809632,1.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,1e-09,18.5,1,15.02,7.034713850453195e-05,1.5,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,1e-09,19.0,1,15.02,1e-09,2.0,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
0,1.296340257248368,0.0,1,15.02,1e-09,2.5,1,14.999999999999996,0.0,0.0,0,30.0,0.0,0.0,0,30.0
