intersection_id,detector0speed,detector0wait,detector0vehicles,detector0length,detector1speed,detector1wait,detector1vehicles,detector1length,detector2speed,detector2wait,detector2vehicles,detector2length,detector3speed,detector3wait,detector3vehicles,detector3length
0,0.0,0.0,0,15.02,5e-10,19.75,2,14.999999999999996,0.0,0.0,0,30.0,0.033285847057083845,3.25,2,30.0
0,0.0,0.0,0,15.02,5e-10,20.25,2,14.999999999999996,0.0,0.0,0,30.0,0.016929809544511686,3.75,2,30.0
0,15.038055247285772,0.0,1,15.02,5e-10,20.75,2,14.999999999999996,0.0,0.0,0,30.0,0.010161435599870067,4.25,2,30.0
0,14.97383855615826,0.0,1,15.02,5e-10,21.25,2,14.999999999999996,0.0,0.0,0,30.0,2.6760430318807935,3.1666666666666665,3,30.0
0,15.087738697040729,0.0,1,15.02,5e-10,21.75,2,14.999999999999996,0.0,0.0,0,30.0,2.171199803629979,3.5,3,30.0
0,0.0,0.0,0,15.02,5e-10,22.25,2,14.999999999999996,0.0,0.0,0,30.0,1.7878149869234667,3.8333333333333335,3,30.0
0,0.0,0.0,0,15.02,5e-10,22.75,2,14.999999999999996,0.0,0.0,0,30.0,1.1888710235457631,4.166666666666667,3,30.0
0,0.0,0.0,0,15.02,5e-10,23.25,2,14.999999999999996,0.0,0.0,0,30.0,0.766339999435513,4.5,3,30.0
0,0.0,0.0,0,15.02,5e-10,23.75,2,14.999999999999996,0.0,0.0,0,30.0,1.3524546520298277,3.625,4,30.0
0,0.0,0.0,0,15.02,5e-10,24.25,2,14.999999999999996,0.0,0.0,0,30.0,1.045866361480161,3.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,24.75,2,14.999999999999996,0.0,0.0,0,30.0,0.6796586091422103,4.125,4,30.0
0,14.061171494537229,0.0,1,15.02,5e-10,25.25,2,14.999999999999996,0.0,0.0,0,30.0,0.528633896236718,4.375,4,30.0
0,11.811171494537229,0.0,1,15.02,5e-10,25.75,2,14.999999999999996,0.0,0.0,0,30.0,0.39169753994134127,4.625,4,30.0
0,9.561171494537229,0.0,1,15.02,5e-10,26.25,2,14.999999999999996,0.0,0.0,0,30.0,0.2433932307393325,4.875,4,30.0
0,7.311171494537229,0.0,1,15.02,5e-10,26.75,2,14.999999999999996,0.0,0.0,0,30.0,0.12351473465962344,5.25,4,30.0
0,0.0,0.0,0,15.02,5e-10,27.25,2,14.999999999999996,0.0,0.0,0,30.0,0.0788876391681058,5.625,4,30.0
0,10.244666658983633,0.0,1,15.02,5e-10,27.75,2,14.999999999999996,0.0,0.0,0,30.0,0.04715290422192882,6.0,4,30.0
0,9.831745405060245,0.0,1,15.02,5e-10,28.25,2,14.999999999999996,0.0,0.0,0,30.0,0.030162769583128173,6.375,4,30.0
0,8.170443227577378,0.0,1,15.02,5e-10,28.75,2,14.999999999999996,0.0,0.0,0,30.0,0.021372536729158127,6.875,4,30.0
0,5.920443227577378,0.0,1,15.02,5e-10,29.25,2,14.999999999999996,0.0,0.0,0,30.0,0.009662817480557029,7.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,29.75,2,14.999999999999996,0.0,0.0,0,30.0,0.006723568378877632,7.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,30.25,2,14.999999999999996,0.0,0.0,0,30.0,0.0038992711283874354,8.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,30.75,2,14.999999999999996,0.0,0.0,0,30.0,0.002614505640745396,8.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,31.25,2,14.999999999999996,0.0,0.0,0,30.0,0.001525299925312535,9.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,31.75,2,14.999999999999996,0.0,0.0,0,30.0,0.0010300767710450854,9.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,32.25,2,14.999999999999996,0.0,0.0,0,30.0,0.0005071379239478005,10.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,32.75,2,14.999999999999996,0.0,0.0,0,30.0,0.00029301519031920954,10.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,33.25,2,14.999999999999996,0.0,0.0,0,30.0,0.00018791233298680443,11.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,33.75,2,14.999999999999996,0.0,0.0,0,30.0,8.258665177564401e-05,11.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,34.25,2,14.999999999999996,0.0,0.0,0,30.0,5.090962655316154e-05,12.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,34.75,2,14.999999999999996,0.0,0.0,0,30.0,3.111045682984489e-05,12.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,35.25,2,14.999999999999996,0.0,0.0,0,30.0,1.6453910536205756e-05,13.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,35.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,13.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,36.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,14.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,36.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,14.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,37.25,2,14.999999999999996,0.0,0.0,0,30.0,1.2786797509319162e-05,15.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,37.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,15.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,38.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,16.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,38.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,16.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,39.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,17.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,39.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,17.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,40.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,18.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,40.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,18.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,41.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,19.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,41.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,19.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,42.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,20.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,42.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,20.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,43.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,21.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,43.75,2,14.999999999999996,15.199733479381061,0.0,1,30.0,2.5e-10,21.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,44.25,2,14.999999999999996,15.508591231193382,0.0,1,30.0,2.5e-10,22.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,44.75,2,14.999999999999996,14.10029224703526,0.0,1,30.0,2.5e-10,22.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,45.25,2,14.999999999999996,11.85029224703526,0.0,1,30.0,2.5e-10,23.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,45.75,2,14.999999999999996,9.60029224703526,0.0,1,30.0,2.5e-10,23.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,46.25,2,14.999999999999996,7.504699573120752,0.0,1,30.0,2.5e-10,24.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,46.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,24.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,47.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,25.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,47.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,25.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,48.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,26.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,48.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,26.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,49.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,27.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,49.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,27.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,50.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,28.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,50.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,28.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,51.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,29.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,51.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,29.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,52.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,30.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,52.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,30.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,53.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,31.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,53.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,31.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,54.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,32.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,54.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,32.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,55.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,33.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,55.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,33.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,56.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,34.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,56.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,34.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,57.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,35.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,57.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,35.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,58.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,36.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,58.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,36.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,59.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,37.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,59.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,37.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,60.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,38.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,60.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,38.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,61.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,39.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,61.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,39.875,4,30.0
0,13.51258189204453,0.0,1,15.02,5e-10,62.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,40.375,4,30.0
0,11.26258189204453,0.0,1,15.02,5e-10,62.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,40.875,4,30.0
0,9.01258189204453,0.0,1,15.02,5e-10,63.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,41.375,4,30.0
0,6.76258189204453,0.0,1,15.02,5e-10,63.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,41.875,4,30.0
0,7.717928001,0.0,1,15.02,5e-10,64.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,42.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,64.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,42.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,65.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,43.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,65.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,43.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,66.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,44.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,66.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,44.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,67.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,45.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,67.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,45.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,68.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,46.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,68.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,46.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,69.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,47.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,69.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,47.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,70.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,48.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,70.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,48.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,71.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,49.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,71.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,49.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,72.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,50.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,72.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,50.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,73.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,51.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,73.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,51.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,74.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,52.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,74.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,52.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,75.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,53.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,75.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,53.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,76.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,54.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,76.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,54.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,77.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,55.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,77.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,55.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,78.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,56.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,78.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,56.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,79.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,57.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,79.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,57.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,80.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,58.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,80.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,58.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,81.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,59.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,81.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,59.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,82.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,60.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,82.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,60.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,83.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,61.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,83.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,61.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,84.25,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,62.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,84.75,2,14.999999999999996,0.0,0.0,0,30.0,2.5e-10,62.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,85.25,2,14.999999999999996,13.249564648372813,0.0,1,30.0,2.5e-10,63.375,4,30.0
0,0.0,0.0,0,15.02,5e-10,85.75,2,14.999999999999996,13.129008983361777,0.0,1,30.0,2.5e-10,63.875,4,30.0
0,0.0,0.0,0,15.02,5e-10,86.25,2,14.999999999999996,11.197653706945102,0.0,1,30.0,2.5e-10,64.375,4,30.0
