intersection_id,state,phase_duration,current_phase_time
0,TLState.NSG,40,3.5
0,TLState.NSY,3,0.0
0,TLState.NSY,3,0.5
0,TLState.NSY,3,1.0
0,TLState.NSY,3,1.5
0,TLState.NSY,3,2.0
0,TLState.NSY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWG,40,4.0
0,TLState.EWG,40,4.5
0,TLState.EWG,40,5.0
0,TLState.EWG,40,5.5
0,TLState.EWG,40,6.0
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.NSG,40,0.0
0,TLState.NSG,40,0.5
0,TLState.NSG,40,1.0
0,TLState.NSG,40,1.5
0,TLState.NSG,40,2.0
0,TLState.NSG,40,2.5
0,TLState.NSG,40,3.0
0,TLState.NSG,40,3.5
0,TLState.NSG,30,4.0
0,TLState.NSG,30,4.5
0,TLState.NSG,30,5.0
0,TLState.NSG,40,5.5
0,TLState.NSG,40,6.0
0,TLState.NSG,40,6.5
0,TLState.NSG,40,7.0
0,TLState.NSG,40,7.5
0,TLState.NSG,40,8.0
0,TLState.NSG,40,8.5
0,TLState.NSG,40,9.0
0,TLState.NSG,40,9.5
0,TLState.NSG,50,10.0
0,TLState.NSG,40,10.5
0,TLState.NSG,40,11.0
0,TLState.NSG,40,11.5
0,TLState.NSG,40,12.0
0,TLState.NSG,40,12.5
0,TLState.NSG,40,13.0
0,TLState.NSG,40,13.5
0,TLState.NSG,40,14.0
0,TLState.NSG,40,14.5
0,TLState.NSG,40,15.0
0,TLState.NSG,40,15.5
0,TLState.NSG,40,16.0
0,TLState.NSG,40,16.5
0,TLState.NSY,3,0.0
0,TLState.NSY,3,0.5
0,TLState.NSY,3,1.0
0,TLState.NSY,3,1.5
0,TLState.NSY,3,2.0
0,TLState.NSY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWG,40,4.0
0,TLState.EWG,40,4.5
0,TLState.EWG,40,5.0
0,TLState.EWG,40,5.5
0,TLState.EWG,40,6.0
0,TLState.EWG,40,6.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.NSG,40,0.0
0,TLState.NSG,40,0.5
0,TLState.NSG,40,1.0
0,TLState.NSG,40,1.5
0,TLState.NSG,40,2.0
0,TLState.NSG,40,2.5
0,TLState.NSG,40,3.0
0,TLState.NSG,40,3.5
0,TLState.NSY,3,0.0
0,TLState.NSY,3,0.5
0,TLState.NSY,3,1.0
0,TLState.NSY,3,1.5
0,TLState.NSY,3,2.0
0,TLState.NSY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.NSG,40,0.0
0,TLState.NSG,40,0.5
0,TLState.NSG,40,1.0
0,TLState.NSG,40,1.5
0,TLState.NSG,40,2.0
0,TLState.NSG,40,2.5
0,TLState.NSG,40,3.0
0,TLState.NSG,40,3.5
0,TLState.NSG,30,4.0
0,TLState.NSG,30,4.5
0,TLState.NSG,30,5.0
0,TLState.NSG,40,5.5
0,TLState.NSG,40,6.0
0,TLState.NSG,40,6.5
0,TLState.NSG,40,7.0
0,TLState.NSG,40,7.5
0,TLState.NSG,40,8.0
0,TLState.NSG,40,8.5
0,TLState.NSG,40,9.0
0,TLState.NSG,40,9.5
0,TLState.NSG,50,10.0
0,TLState.NSY,3,0.0
0,TLState.NSY,3,0.5
0,TLState.NSY,3,1.0
0,TLState.NSY,3,1.5
0,TLState.NSY,3,2.0
0,TLState.NSY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWG,40,4.0
0,TLState.EWG,40,4.5
0,TLState.EWG,40,5.0
0,TLState.EWG,40,5.5
0,TLState.EWG,40,6.0
0,TLState.EWG,40,6.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.NSG,40,0.0
0,TLState.NSG,40,0.5
0,TLState.NSG,40,1.0
0,TLState.NSG,40,1.5
0,TLState.NSG,40,2.0
0,TLState.NSG,40,2.5
0,TLState.NSG,40,3.0
0,TLState.NSG,40,3.5
0,TLState.NSY,3,0.0
0,TLState.NSY,3,0.5
0,TLState.NSY,3,1.0
0,TLState.NSY,3,1.5
0,TLState.NSY,3,2.0
0,TLState.NSY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.NSG,40,0.0
0,TLState.NSG,40,0.5
0,TLState.NSG,40,1.0
0,TLState.NSG,40,1.5
0,TLState.NSG,40,2.0
0,TLState.NSG,40,2.5
0,TLState.NSG,40,3.0
0,TLState.NSG,40,3.5
0,TLState.NSY,3,0.0
0,TLState.NSY,3,0.5
0,TLState.NSY,3,1.0
0,TLState.NSY,3,1.5
0,TLState.NSY,3,2.0
0,TLState.NSY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWG,40,4.0
0,TLState.EWG,40,4.5
0,TLState.EWG,40,5.0
0,TLState.EWG,40,5.5
0,TLState.EWG,40,6.0
0,TLState.EWG,40,6.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.NSG,40,0.0
0,TLState.NSG,40,0.5
0,TLState.NSG,40,1.0
0,TLState.NSG,40,1.5
0,TLState.NSG,40,2.0
0,TLState.NSG,40,2.5
0,TLState.NSG,40,3.0
0,TLState.NSG,40,3.5
0,TLState.NSG,30,4.0
0,TLState.NSG,30,4.5
0,TLState.NSG,30,5.0
0,TLState.NSG,40,5.5
0,TLState.NSG,40,6.0
0,TLState.NSG,40,6.5
0,TLState.NSG,40,7.0
0,TLState.NSG,40,7.5
0,TLState.NSG,40,8.0
0,TLState.NSG,40,8.5
0,TLState.NSG,40,9.0
0,TLState.NSG,40,9.5
0,TLState.NSG,50,10.0
0,TLState.NSG,40,10.5
0,TLState.NSG,40,11.0
0,TLState.NSG,40,11.5
0,TLState.NSG,40,12.0
0,TLState.NSG,40,12.5
0,TLState.NSG,40,13.0
0,TLState.NSG,40,13.5
0,TLState.NSG,40,14.0
0,TLState.NSG,40,14.5
0,TLState.NSG,40,15.0
0,TLState.NSG,40,15.5
0,TLState.NSG,40,16.0
0,TLState.NSG,40,16.5
0,TLState.NSY,3,0.0
0,TLState.NSY,3,0.5
0,TLState.NSY,3,1.0
0,TLState.NSY,3,1.5
0,TLState.NSY,3,2.0
0,TLState.NSY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.NSG,40,0.0
0,TLState.NSG,40,0.5
0,TLState.NSG,40,1.0
0,TLState.NSG,40,1.5
0,TLState.NSY,3,0.0
0,TLState.NSY,3,0.5
0,TLState.NSY,3,1.0
0,TLState.NSY,3,1.5
0,TLState.NSY,3,2.0
0,TLState.NSY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWG,40,4.0
0,TLState.EWG,40,4.5
0,TLState.EWG,40,5.0
0,TLState.EWG,40,5.5
0,TLState.EWG,40,6.0
0,TLState.EWG,40,6.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.NSG,40,0.0
0,TLState.NSG,40,0.5
0,TLState.NSG,40,1.0
0,TLState.NSG,40,1.5
0,TLState.NSG,40,2.0
0,TLState.NSG,40,2.5
0,TLState.NSG,40,3.0
0,TLState.NSG,40,3.5
0,TLState.NSG,30,4.0
0,TLState.NSG,30,4.5
0,TLState.NSG,40,5.0
0,TLState.NSG,40,5.5
0,TLState.NSG,40,6.0
0,TLState.NSG,40,6.5
0,TLState.NSG,40,7.0
0,TLState.NSG,40,7.5
0,TLState.NSG,40,8.0
0,TLState.NSG,40,8.5
0,TLState.NSG,40,9.0
0,TLState.NSY,3,0.0
0,TLState.NSY,3,0.5
0,TLState.NSY,3,1.0
0,TLState.NSY,3,1.5
0,TLState.NSY,3,2.0
0,TLState.NSY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.NSG,40,0.0
0,TLState.NSG,40,0.5
0,TLState.NSG,40,1.0
0,TLState.NSG,40,1.5
0,TLState.NSG,40,2.0
0,TLState.NSG,40,2.5
0,TLState.NSG,40,3.0
0,TLState.NSG,40,3.5
0,TLState.NSY,3,0.0
0,TLState.NSY,3,0.5
0,TLState.NSY,3,1.0
0,TLState.NSY,3,1.5
0,TLState.NSY,3,2.0
0,TLState.NSY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.NSG,40,0.0
0,TLState.NSG,40,0.5
0,TLState.NSG,40,1.0
0,TLState.NSG,40,1.5
0,TLState.NSG,40,2.0
0,TLState.NSG,40,2.5
0,TLState.NSG,40,3.0
0,TLState.NSG,40,3.5
0,TLState.NSY,3,0.0
0,TLState.NSY,3,0.5
0,TLState.NSY,3,1.0
0,TLState.NSY,3,1.5
0,TLState.NSY,3,2.0
0,TLState.NSY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.NSG,40,0.0
0,TLState.NSG,40,0.5
0,TLState.NSY,3,0.0
0,TLState.NSY,3,0.5
0,TLState.NSY,3,1.0
0,TLState.NSY,3,1.5
0,TLState.NSY,3,2.0
0,TLState.NSY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.NSG,40,0.0
0,TLState.NSG,40,0.5
0,TLState.NSG,40,1.0
0,TLState.NSG,40,1.5
0,TLState.NSG,40,2.0
0,TLState.NSG,40,2.5
0,TLState.NSG,40,3.0
0,TLState.NSG,30,3.5
0,TLState.NSG,30,4.0
0,TLState.NSG,40,4.5
0,TLState.NSG,40,5.0
0,TLState.NSG,40,5.5
0,TLState.NSG,40,6.0
0,TLState.NSG,40,6.5
0,TLState.NSG,40,7.0
0,TLState.NSG,40,7.5
0,TLState.NSG,40,8.0
0,TLState.NSG,40,8.5
0,TLState.NSG,40,9.0
0,TLState.NSG,40,9.5
0,TLState.NSG,50,10.0
0,TLState.NSG,40,10.5
0,TLState.NSG,40,11.0
0,TLState.NSG,40,11.5
0,TLState.NSG,40,12.0
0,TLState.NSG,40,12.5
0,TLState.NSG,40,13.0
0,TLState.NSG,40,13.5
0,TLState.NSG,40,14.0
0,TLState.NSG,40,14.5
0,TLState.NSG,40,15.0
0,TLState.NSG,40,15.5
0,TLState.NSG,40,16.0
0,TLState.NSG,40,16.5
0,TLState.NSG,30,17.0
0,TLState.NSY,3,0.0
0,TLState.NSY,3,0.5
0,TLState.NSY,3,1.0
0,TLState.NSY,3,1.5
0,TLState.NSY,3,2.0
0,TLState.NSY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,40,0.0
0,TLState.EWG,40,0.5
0,TLState.EWG,40,1.0
0,TLState.EWG,40,1.5
0,TLState.EWG,40,2.0
0,TLState.EWG,40,2.5
0,TLState.EWG,40,3.0
0,TLState.EWG,40,3.5
0,TLState.EWY,3,0.0
